shipment_id,supplier_name,shipment_mode,transit_path,transit_days,weather_score,is_delayed
941,Pacific Line,Rail,LatAm-US_Gulf,12,3,0
942,Nordic Carriers,Trucking,US_Domestic,4,10,0
943,Pacific Line,Air Freight,Asia-US_West,2,1,1
944,Apex Logistics,Air Freight,LatAm-US_Gulf,5,7,1
945,Pacific Line,Air Freight,Asia-US_West,3,5,0
946,Apex Logistics,Rail,Asia-Europe,12,1,1
947,Pacific Line,Rail,US_Domestic,7,3,1
948,Pacific Line,Trucking,US_Domestic,3,3,1
949,Nordic Carriers,Rail,US_Domestic,13,1,0
950,Pacific Line,Rail,LatAm-US_Gulf,7,4,0
951,Pacific Line,Rail,Asia-US_West,9,5,0
952,Pacific Line,Trucking,LatAm-US_Gulf,4,10,0
953,Global Freight Co,Ocean,Asia-Europe,25,1,1
954,Apex Logistics,Trucking,Europe-US_East,5,8,0
955,Pacific Line,Air Freight,LatAm-US_Gulf,4,3,1
956,Apex Logistics,Air Freight,Asia-US_West,5,9,1
957,Nordic Carriers,Air Freight,Europe-US_East,4,8,0
958,Atlas Supply,Rail,Asia-Europe,9,2,0
959,Atlas Supply,Air Freight,Europe-US_East,2,8,0
960,Atlas Supply,Ocean,Asia-US_West,24,1,1
961,Atlas Supply,Ocean,Asia-Europe,29,1,1
962,Pacific Line,Ocean,LatAm-US_Gulf,24,4,1
963,Global Freight Co,Rail,Asia-Europe,12,8,0
964,Pacific Line,Air Freight,Europe-US_East,4,2,1
965,Atlas Supply,Ocean,Europe-US_East,32,6,0
966,Pacific Line,Air Freight,Asia-Europe,3,3,1
967,Atlas Supply,Rail,LatAm-US_Gulf,14,1,1
968,Nordic Carriers,Ocean,Asia-US_West,27,1,1
969,Nordic Carriers,Air Freight,LatAm-US_Gulf,5,10,0
970,Pacific Line,Air Freight,LatAm-US_Gulf,2,8,0
971,Apex Logistics,Trucking,Asia-US_West,6,5,0
972,Nordic Carriers,Trucking,Europe-US_East,4,3,0
973,Atlas Supply,Rail,Asia-Europe,13,3,0
974,Pacific Line,Rail,US_Domestic,14,1,1
975,Apex Logistics,Rail,US_Domestic,14,3,1
976,Pacific Line,Air Freight,LatAm-US_Gulf,2,7,0
977,Apex Logistics,Rail,LatAm-US_Gulf,8,5,0
978,Nordic Carriers,Trucking,Europe-US_East,7,4,0
979,Nordic Carriers,Trucking,Asia-US_West,5,4,0
980,Atlas Supply,Trucking,US_Domestic,7,6,0
981,Global Freight Co,Air Freight,Asia-US_West,5,2,0
982,Nordic Carriers,Rail,LatAm-US_Gulf,8,8,0
983,Nordic Carriers,Ocean,LatAm-US_Gulf,18,10,0
984,Nordic Carriers,Rail,US_Domestic,7,2,1
985,Global Freight Co,Ocean,Europe-US_East,19,8,0
986,Nordic Carriers,Trucking,Europe-US_East,4,6,0
987,Pacific Line,Trucking,Asia-Europe,3,10,1
988,Atlas Supply,Trucking,Europe-US_East,5,1,1
989,Atlas Supply,Ocean,Asia-US_West,32,6,1
990,Pacific Line,Ocean,Europe-US_East,28,10,1
991,Pacific Line,Trucking,US_Domestic,6,7,0
992,Global Freight Co,Trucking,Europe-US_East,4,9,0
993,Pacific Line,Trucking,Europe-US_East,5,3,1
994,Apex Logistics,Ocean,Europe-US_East,30,7,0
995,Global Freight Co,Ocean,Europe-US_East,35,7,0
996,Atlas Supply,Trucking,LatAm-US_Gulf,4,8,0
997,Atlas Supply,Trucking,US_Domestic,5,4,0
998,Atlas Supply,Ocean,LatAm-US_Gulf,30,4,0
999,Pacific Line,Trucking,LatAm-US_Gulf,7,6,1
1000,Apex Logistics,Trucking,Asia-Europe,3,10,0
